GBM_U87_3	SRR14862282	U87	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/U87/SRR14862282/rsem_out/SRR14862282.genes.results
GBM_U87_4	SRR14862283	U87	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/U87/SRR14862283/rsem_out/SRR14862283.genes.results
GBM_U87_5	SRR14862284	U87	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/U87/SRR14862284/rsem_out/SRR14862284.genes.results
GBM_U118	SRR12516204	U118	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/U118/SRR12516204/rsem_out/SRR12516204.genes.results
GBM_P455_SF11901v7	P455_SF11901v7	P455_SF11901v7	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P455_SF11901v7.genes.results
GBM_P519_SF12601v8	P519_SF12601v8	P519_SF12601v8	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P519_SF12601v8.genes.results
GBM_P521_SF12631v4	P521_SF12631v4	P521_SF12631v4	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P521_SF12631v4.genes.results
GBM_P521_SF12631v5	P521_SF12631v5	P521_SF12631v5	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P521_SF12631v5.genes.results
GBM_P529_SF12794v8-1	P529_SF12794v8-1	P529_SF12794v8-1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v8-1.genes.results
GBM_P530_SF12822v10	P530_SF12822v10	P530_SF12822v10	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v10.genes.results
GBM_P503_SF12518v9	P503_SF12518v9	P503_SF12518v9	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P503_SF12518v9.genes.results
GBM_P530_SF12822v7	P530_SF12822v7	P530_SF12822v7	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v7.genes.results
GBM_P519_SF12601v3	P519_SF12601v3	P519_SF12601v3	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P519_SF12601v3.genes.results
GBM_P455_SF11901v4	P455_SF11901v4	P455_SF11901v4	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P455_SF11901v4.genes.results
GBM_P455_SF11901v6	P455_SF11901v6	P455_SF11901v6	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P455_SF11901v6.genes.results
GBM_P529_SF12794v6-1	P529_SF12794v6-1	P529_SF12794v6-1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v6-1.genes.results
GBM_P530_SF12822v4	P530_SF12822v4	P530_SF12822v4	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v4.genes.results
GBM_P498_SF12251v4	P498_SF12251v4	P498_SF12251v4	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P498_SF12251v4.genes.results
GBM_P519_SF12601v1	P519_SF12601v1	P519_SF12601v1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P519_SF12601v1.genes.results
GBM_P519_SF12601v2	P519_SF12601v2	P519_SF12601v2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P519_SF12601v2.genes.results
GBM_P503_SF12518v3	P503_SF12518v3	P503_SF12518v3	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P503_SF12518v3.genes.results
GBM_P524_SF12681v10	P524_SF12681v10	P524_SF12681v10	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P524_SF12681v10.genes.results
GBM_P530_SF12822v14	P530_SF12822v14	P530_SF12822v14	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v14.genes.results
GBM_P529_SF12794v10-1	P529_SF12794v10-1	P529_SF12794v10-1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v10-1.genes.results
GBM_P475_SF12180v2	P475_SF12180v2	P475_SF12180v2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P475_SF12180v2.genes.results
GBM_P529_SF12794v4-1	P529_SF12794v4-1	P529_SF12794v4-1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v4-1.genes.results
GBM_P530_SF12822v17	P530_SF12822v17	P530_SF12822v17	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v17.genes.results
GBM_P455_SF11901v1	P455_SF11901v1	P455_SF11901v1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P455_SF11901v1.genes.results
GBM_P455_SF11901v2	P455_SF11901v2	P455_SF11901v2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P455_SF11901v2.genes.results
GBM_P498_SF12251v10	P498_SF12251v10	P498_SF12251v10	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P498_SF12251v10.genes.results
GBM_P503_SF12518v8	P503_SF12518v8	P503_SF12518v8	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P503_SF12518v8.genes.results
GBM_P519_SF12601v5	P519_SF12601v5	P519_SF12601v5	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P519_SF12601v5.genes.results
GBM_P524_SF12681v7	P524_SF12681v7	P524_SF12681v7	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P524_SF12681v7.genes.results
GBM_P530_SF12822v1	P530_SF12822v1	P530_SF12822v1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v1.genes.results
GBM_P455_SF11901v10	P455_SF11901v10	P455_SF11901v10	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P455_SF11901v10.genes.results
GBM_P475_SF12180v4	P475_SF12180v4	P475_SF12180v4	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P475_SF12180v4.genes.results
GBM_P519_SF12601v10	P519_SF12601v10	P519_SF12601v10	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P519_SF12601v10.genes.results
GBM_P519_SF12601v6	P519_SF12601v6	P519_SF12601v6	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P519_SF12601v6.genes.results
GBM_P529_SF12794v5	P529_SF12794v5	P529_SF12794v5	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v5.genes.results
GBM_P519_SF12601v9	P519_SF12601v9	P519_SF12601v9	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P519_SF12601v9.genes.results
GBM_P521_SF12631v8	P521_SF12631v8	P521_SF12631v8	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P521_SF12631v8.genes.results
GBM_P524_SF12681v2	P524_SF12681v2	P524_SF12681v2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P524_SF12681v2.genes.results
GBM_P519_SF12601v4	P519_SF12601v4	P519_SF12601v4	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P519_SF12601v4.genes.results
GBM_P455_SF11901v3	P455_SF11901v3	P455_SF11901v3	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P455_SF11901v3.genes.results
GBM_P455_SF11901v5	P455_SF11901v5	P455_SF11901v5	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P455_SF11901v5.genes.results
GBM_P530_SF12822v8	P530_SF12822v8	P530_SF12822v8	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v8.genes.results
GBM_P530_SF12822v3	P530_SF12822v3	P530_SF12822v3	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v3.genes.results
GBM_P498_SF12251v3	P498_SF12251v3	P498_SF12251v3	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P498_SF12251v3.genes.results
GBM_P455_SF11901v8	P455_SF11901v8	P455_SF11901v8	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P455_SF11901v8.genes.results
GBM_P521_SF12631v3	P521_SF12631v3	P521_SF12631v3	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P521_SF12631v3.genes.results
GBM_P519_SF12601v7	P519_SF12601v7	P519_SF12601v7	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P519_SF12601v7.genes.results
GBM_P529_SF12794v9-1	P529_SF12794v9-1	P529_SF12794v9-1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v9-1.genes.results
GBM_P498_SF12251v8	P498_SF12251v8	P498_SF12251v8	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P498_SF12251v8.genes.results
GBM_P530_SF12822v9	P530_SF12822v9	P530_SF12822v9	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v9.genes.results
GBM_P503_SF12518v10	P503_SF12518v10	P503_SF12518v10	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P503_SF12518v10.genes.results
GBM_P498_SF12251v9	P498_SF12251v9	P498_SF12251v9	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P498_SF12251v9.genes.results
GBM_P524_SF12681v4	P524_SF12681v4	P524_SF12681v4	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P524_SF12681v4.genes.results
GBM_P503_SF12518v7	P503_SF12518v7	P503_SF12518v7	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P503_SF12518v7.genes.results
GBM_P530_SF12822v19	P530_SF12822v19	P530_SF12822v19	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v19.genes.results
GBM_P529_SF12794v2	P529_SF12794v2	P529_SF12794v2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v2.genes.results
GBM_P455_SF11901v9	P455_SF11901v9	P455_SF11901v9	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P455_SF11901v9.genes.results
GBM_P475_SF12180v6	P475_SF12180v6	P475_SF12180v6	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P475_SF12180v6.genes.results
GBM_P521_SF12631v1	P521_SF12631v1	P521_SF12631v1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P521_SF12631v1.genes.results
GBM_P521_SF12631v2	P521_SF12631v2	P521_SF12631v2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P521_SF12631v2.genes.results
GBM_P524_SF12681v8	P524_SF12681v8	P524_SF12681v8	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P524_SF12681v8.genes.results
GBM_P503_SF12518v4	P503_SF12518v4	P503_SF12518v4	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P503_SF12518v4.genes.results
GBM_P530_SF12822v13	P530_SF12822v13	P530_SF12822v13	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v13.genes.results
GBM_P524_SF12681v9	P524_SF12681v9	P524_SF12681v9	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P524_SF12681v9.genes.results
GBM_P529_SF12794v7-1	P529_SF12794v7-1	P529_SF12794v7-1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v7-1.genes.results
GBM_P530_SF12822v18	P530_SF12822v18	P530_SF12822v18	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v18.genes.results
GBM_P524_SF12681v1	P524_SF12681v1	P524_SF12681v1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P524_SF12681v1.genes.results
GBM_P530_SF12822v15	P530_SF12822v15	P530_SF12822v15	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v15.genes.results
GBM_P503_SF12518v1	P503_SF12518v1	P503_SF12518v1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P503_SF12518v1.genes.results
GBM_P475_SF12180v5	P475_SF12180v5	P475_SF12180v5	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P475_SF12180v5.genes.results
GBM_P530_SF12822v12	P530_SF12822v12	P530_SF12822v12	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v12.genes.results
GBM_P529_SF12794v6-2	P529_SF12794v6-2	P529_SF12794v6-2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v6-2.genes.results
GBM_P503_SF12518v6	P503_SF12518v6	P503_SF12518v6	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P503_SF12518v6.genes.results
GBM_P524_SF12681v5	P524_SF12681v5	P524_SF12681v5	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P524_SF12681v5.genes.results
GBM_P524_SF12681v6	P524_SF12681v6	P524_SF12681v6	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P524_SF12681v6.genes.results
GBM_P529_SF12794v1-2	P529_SF12794v1-2	P529_SF12794v1-2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v1-2.genes.results
GBM_P529_SF12794v3-1	P529_SF12794v3-1	P529_SF12794v3-1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v3-1.genes.results
GBM_P529_SF12794v8-2	P529_SF12794v8-2	P529_SF12794v8-2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v8-2.genes.results
GBM_P475_SF12180v1	P475_SF12180v1	P475_SF12180v1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P475_SF12180v1.genes.results
GBM_P475_SF12180v3	P475_SF12180v3	P475_SF12180v3	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P475_SF12180v3.genes.results
GBM_P475_SF12180v7	P475_SF12180v7	P475_SF12180v7	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P475_SF12180v7.genes.results
GBM_P475_SF12180v8	P475_SF12180v8	P475_SF12180v8	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P475_SF12180v8.genes.results
GBM_P498_SF12251v1	P498_SF12251v1	P498_SF12251v1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P498_SF12251v1.genes.results
GBM_P498_SF12251v2	P498_SF12251v2	P498_SF12251v2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P498_SF12251v2.genes.results
GBM_P498_SF12251v5	P498_SF12251v5	P498_SF12251v5	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P498_SF12251v5.genes.results
GBM_P498_SF12251v7	P498_SF12251v7	P498_SF12251v7	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P498_SF12251v7.genes.results
GBM_P503_SF12518v2	P503_SF12518v2	P503_SF12518v2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P503_SF12518v2.genes.results
GBM_P503_SF12518v5	P503_SF12518v5	P503_SF12518v5	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P503_SF12518v5.genes.results
GBM_P521_SF12631v7	P521_SF12631v7	P521_SF12631v7	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P521_SF12631v7.genes.results
GBM_P529_SF12794v1-1	P529_SF12794v1-1	P529_SF12794v1-1	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v1-1.genes.results
GBM_P529_SF12794v3-2	P529_SF12794v3-2	P529_SF12794v3-2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v3-2.genes.results
GBM_P529_SF12794v4-2	P529_SF12794v4-2	P529_SF12794v4-2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v4-2.genes.results
GBM_P529_SF12794v7-2	P529_SF12794v7-2	P529_SF12794v7-2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v7-2.genes.results
GBM_P529_SF12794v9-2	P529_SF12794v9-2	P529_SF12794v9-2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v9-2.genes.results
GBM_P529_SF12794v10-2	P529_SF12794v10-2	P529_SF12794v10-2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P529_SF12794v10-2.genes.results
GBM_P530_SF12822v2	P530_SF12822v2	P530_SF12822v2	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v2.genes.results
GBM_P530_SF12822v5	P530_SF12822v5	P530_SF12822v5	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v5.genes.results
GBM_P530_SF12822v6	P530_SF12822v6	P530_SF12822v6	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v6.genes.results
GBM_P530_SF12822v11	P530_SF12822v11	P530_SF12822v11	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v11.genes.results
GBM_P530_SF12822v16	P530_SF12822v16	P530_SF12822v16	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/EGA/P530_SF12822v16.genes.results
GBM_NPC	SRR16242110	NPC	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/NPC/rsem_out/SRR16242110.genes.results
GBM_NPC_2	SRR16242111	NPC	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/NPC/rsem_out/SRR16242111.genes.results
GBM_NPC_3	SRR16242112	NPC	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/NPC/rsem_out/SRR16242112.genes.results
